[gekuerzt] 718 aeltere Zeilen entfernt, die letzten 6000 bleiben stehen.
[2026-09-18 06:50:09]     -> ETF: TER 0.25%, Fondsgroesse 93880000.0, 700 Positionen, groesster Sektor None None%
[2026-09-24 10:50:51]   Hole Kurs fuer HRL ...
[2026-09-24 10:50:51]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 1.169 USD
[2026-09-24 10:50:51]   Hole Kurs fuer 1833.T ...
[2026-09-24 10:50:51]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 297.0 JPY
[2026-09-24 10:50:51]     -> Hinweis: hinterlegte Verschuldung 0.8 weicht vom berechneten Wert 0.35 ab - Automatik hat Vorrang.
[2026-09-24 10:50:51]   Hole Kurs fuer GWW ...
[2026-09-24 10:50:52]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 9.5 USD
[2026-09-24 10:50:52]   Hole Kurs fuer ENGI.PA ...
[2026-09-24 10:50:52]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 1.35 EUR
[2026-09-24 10:50:52]   Hole Kurs fuer AGNC ...
[2026-09-24 10:50:52]     -> 12 Ausschuettung(en) in 12 Monaten (monatlich), Summe 1.44 USD
[2026-09-24 10:50:52]   Hole Kurs fuer LIN ...
[2026-09-24 10:50:52]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 6.3 USD
[2026-09-24 10:50:53]   Hole Kurs fuer TTE.PA ...
[2026-09-24 10:50:53]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 3.4 EUR
[2026-09-24 10:50:53]     -> Hinweis: hinterlegte Verschuldung 1.2 weicht vom berechneten Wert 0.48 ab - Automatik hat Vorrang.
[2026-09-24 10:50:53]     -> Hinweis: geschaetzte Quote 70.14% weicht -20 Prozentpunkte vom echten Wert 50.09% ab - Automatik hat Vorrang.
[2026-09-24 10:50:53]   Hole Kurs fuer DOV ...
[2026-09-24 10:50:53]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 2.085 USD
[2026-09-24 10:50:53]   Hole Kurs fuer DX ...
[2026-09-24 10:50:54]     -> 12 Ausschuettung(en) in 12 Monaten (monatlich), Summe 2.04 USD
[2026-09-24 10:50:54]   Hole Kurs fuer HAW.DE ...
[2026-09-24 10:50:54]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 1.0 EUR
[2026-09-24 10:50:54]     -> Hinweis: hinterlegte Verschuldung 0.8 weicht vom berechneten Wert 1.57 ab - Automatik hat Vorrang.
[2026-09-24 10:50:54]   Hole Kurs fuer UCG.MI ...
[2026-09-24 10:50:54]     -> 2 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 3.149 EUR
[2026-09-24 10:50:55]   Hole Kurs fuer ULVR.L ...
[2026-09-24 10:50:55]     -> Hinweis: hinterlegte Dividende 1.72 weicht +9492% von den tatsaechlich gezahlten 164.990002 ab - Automatik hat Vorrang.
[2026-09-24 10:50:55]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 164.990002 GBp
[2026-09-24 10:50:55]   Hole Kurs fuer 0857.HK ...
[2026-09-24 10:50:55]     -> Hinweis: hinterlegte Dividende 0.35 weicht +68% von den tatsaechlich gezahlten 0.58777 ab - Automatik hat Vorrang.
[2026-09-24 10:50:55]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 0.58777 HKD
[2026-09-24 10:50:55]   Hole Kurs fuer 4183.T ...
[2026-09-24 10:50:55]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 75.0 JPY
[2026-09-24 10:50:56]   Hole Kurs fuer NUE ...
[2026-09-24 10:50:56]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 2.23 USD
[2026-09-24 10:50:56]   Hole Kurs fuer BMW.DE ...
[2026-09-24 10:50:56]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 4.4 EUR
[2026-09-24 10:50:56]     -> Hinweis: hinterlegte Verschuldung 0.8 weicht vom berechneten Wert 1.2 ab - Automatik hat Vorrang.
[2026-09-24 10:50:56]   Hole Kurs fuer PFLT ...
[2026-09-24 10:50:56]     -> Hinweis: hinterlegte Dividende 0.96 weicht +20% von den tatsaechlich gezahlten 1.156 ab - Automatik hat Vorrang.
[2026-09-24 10:50:56]     -> 12 Ausschuettung(en) in 12 Monaten (monatlich), Summe 1.156 USD
[2026-09-24 10:50:57]   Hole Kurs fuer 8985.T ...
[2026-09-24 10:50:57]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 5061.0 JPY
[2026-09-24 10:50:57]     -> Hinweis: hinterlegte Verschuldung 1.3 weicht vom berechneten Wert 0.98 ab - Automatik hat Vorrang.
[2026-09-24 10:50:57]   Hole Kurs fuer 8963.T ...
[2026-09-24 10:50:57]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 4116.0 JPY
[2026-09-24 10:50:57]     -> Hinweis: hinterlegte Verschuldung 1.3 weicht vom berechneten Wert 0.99 ab - Automatik hat Vorrang.
[2026-09-24 10:50:57]   Hole Kurs fuer LYB ...
[2026-09-24 10:50:57]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 3.44 USD
[2026-09-24 10:50:57]     -> Hinweis: hinterlegte Verschuldung 0.8 weicht vom berechneten Wert 1.33 ab - Automatik hat Vorrang.
[2026-09-24 10:50:57]   Hole Kurs fuer WCP.TO ...
[2026-09-24 10:50:58]     -> 12 Ausschuettung(en) in 12 Monaten (monatlich), Summe 0.732 CAD
[2026-09-24 10:50:58]     -> Hinweis: hinterlegte Verschuldung 1.2 weicht vom berechneten Wert 0.24 ab - Automatik hat Vorrang.
[2026-09-24 10:50:58]   Hole Kurs fuer PWO.DE ...
[2026-09-24 10:50:58]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 1.65 EUR
[2026-09-24 10:50:58]     -> Quote 190.96% / Verschuldung 0.65 via stockanalysis
[2026-09-24 10:50:59]   Hole Kurs fuer ABT ...
[2026-09-24 10:50:59]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 2.48 USD
[2026-09-24 10:50:59]   Hole Kurs fuer OKE ...
[2026-09-24 10:50:59]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 4.24 USD
[2026-09-24 10:50:59]   Hole Kurs fuer KO ...
[2026-09-24 10:50:59]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 2.1 USD
[2026-09-24 10:51:00]   Hole Kurs fuer OHI ...
[2026-09-24 10:51:00]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 2.69 USD
[2026-09-24 10:51:00]     -> Hinweis: hinterlegte Verschuldung 1.3 weicht vom berechneten Wert 0.71 ab - Automatik hat Vorrang.
[2026-09-24 10:51:00]   Hole Kurs fuer ENEL.MI ...
[2026-09-24 10:51:00]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 0.49 EUR
[2026-09-24 10:51:00]   Hole Kurs fuer PBR ...
[2026-09-24 10:51:00]     -> 3 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 0.797 USD [unvollstaendig]
[2026-09-24 10:51:00]     -> Hinweis: hinterlegte Verschuldung 1.2 weicht vom berechneten Wert 0.76 ab - Automatik hat Vorrang.
[2026-09-24 10:51:01]   Hole Kurs fuer SDF.DE ...
[2026-09-24 10:51:01]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 0.07 EUR
[2026-09-24 10:51:01]   Hole Kurs fuer FNTN.DE ...
[2026-09-24 10:51:01]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 2.07 EUR
[2026-09-24 10:51:01]   Hole Kurs fuer ITW ...
[2026-09-24 10:51:01]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 6.44 USD
[2026-09-24 10:51:02]   Hole Kurs fuer GLEN.L ...
[2026-09-24 10:51:02]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 12.5647 GBp
[2026-09-24 10:51:02]   Hole Kurs fuer MUX.DE ...
[2026-09-24 10:51:02]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 2.0 EUR
[2026-09-24 10:51:02]     -> Hinweis: hinterlegte Verschuldung 0.8 weicht vom berechneten Wert 2.22 ab - Automatik hat Vorrang.
[2026-09-24 10:51:02]   Hole Kurs fuer SY7D.DE ...
[2026-09-24 10:51:02]     -> 12 Ausschuettung(en) in 12 Monaten (monatlich), Summe 1.62885 EUR
[2026-09-24 10:51:03]   Hole Kurs fuer TFC ...
[2026-09-24 10:51:03]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 2.08 USD
[2026-09-24 10:51:03]   Hole Kurs fuer VOD.L ...
[2026-09-24 10:51:03]     -> Hinweis: hinterlegte Dividende 0.09 weicht +4325% von den tatsaechlich gezahlten 3.982194 ab - Automatik hat Vorrang.
[2026-09-24 10:51:03]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 3.982194 GBp
[2026-09-24 10:51:03]   Hole Kurs fuer VOW3.DE ...
[2026-09-24 10:51:03]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 5.26 EUR
[2026-09-24 10:51:03]     -> Hinweis: hinterlegte Verschuldung 0.8 weicht vom berechneten Wert 1.39 ab - Automatik hat Vorrang.
[2026-09-24 10:51:03]     -> Hinweis: geschaetzte Quote 31.37% weicht +26 Prozentpunkte vom echten Wert 57.0% ab - Automatik hat Vorrang.
[2026-09-24 10:51:04]   Hole Kurs fuer MCD ...
[2026-09-24 10:51:04]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 7.44 USD
[2026-09-24 10:51:04]   Hole Kurs fuer CHD ...
[2026-09-24 10:51:04]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 1.219 USD
[2026-09-24 10:51:04]   Hole Kurs fuer B7E.DE ...
[2026-09-24 10:51:04]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 1.6 EUR
[2026-09-24 10:51:04]     -> Hinweis: hinterlegte Verschuldung 0.8 weicht vom berechneten Wert 0.43 ab - Automatik hat Vorrang.
[2026-09-24 10:51:05]   Hole Kurs fuer BBSE3.SA ...
[2026-09-24 10:51:05]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 4.590092 BRL
[2026-09-24 10:51:05]     -> Hinweis: geschaetzte Quote 70% weicht +26 Prozentpunkte vom echten Wert 96.09% ab - Automatik hat Vorrang.
[2026-09-24 10:51:05]   Hole Kurs fuer EPD ...
[2026-09-24 10:51:05]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 2.205 USD
[2026-09-24 10:51:05]   Hole Kurs fuer EUNW.DE ...
[2026-09-24 10:51:05]     -> 3 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 4.7012 EUR
[2026-09-24 10:51:05]   Hole Kurs fuer JGPI.DE ...
[2026-09-24 10:51:06]     -> 13 Ausschuettung(en) in 12 Monaten (monatlich), Summe 1.983044 EUR
[2026-09-24 10:51:06]   Hole Kurs fuer TROW ...
[2026-09-24 10:51:06]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 5.17 USD
[2026-09-24 10:51:06]   Hole Kurs fuer SAX.DE ...
[2026-09-24 10:51:06]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 1.85 EUR
[2026-09-24 10:51:06]     -> Hinweis: hinterlegte Verschuldung 0.8 weicht vom berechneten Wert 4.71 ab - Automatik hat Vorrang.
[2026-09-24 10:51:06]   Hole Kurs fuer KEY ...
[2026-09-24 10:51:07]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 0.82 USD
[2026-09-24 10:51:07]   Hole Kurs fuer XUHY.DE ...
[2026-09-24 10:51:07]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 0.750012 EUR
[2026-09-24 10:51:07]   Hole Kurs fuer IBCA.DE ...
[2026-09-24 10:51:07]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 3.024 EUR
[2026-09-24 10:51:07]   Hole Kurs fuer PEP ...
[2026-09-24 10:51:08]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 5.806 USD
[2026-09-24 10:51:08]   Hole Kurs fuer RO.SW ...
[2026-09-24 10:51:08]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 10.799 CHF
[2026-09-24 10:51:08]     -> stockanalysis: HTTP 404 fuer RO.SW (https://stockanalysis.com/quote/swx/RO/statistics/)
[2026-09-24 10:51:09]   Hole Kurs fuer BNS ...
[2026-09-24 10:51:09]     -> 2 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 1.595 USD [unvollstaendig]
[2026-09-24 10:51:09]   Hole Kurs fuer YYYY.DE ...
[2026-09-24 10:51:09]     -> 12 Ausschuettung(en) in 12 Monaten (monatlich), Summe 9.529651 EUR
[2026-09-24 10:51:09]   Hole Kurs fuer 3002.T ...
[2026-09-24 10:51:09]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 216.0 JPY
[2026-09-24 10:51:09]     -> Hinweis: hinterlegte Verschuldung 0.8 weicht vom berechneten Wert 0.18 ab - Automatik hat Vorrang.
[2026-09-24 10:51:10]   Hole Kurs fuer 7177.T ...
[2026-09-24 10:51:10]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 51.49 JPY
[2026-09-24 10:51:10]   Hole Kurs fuer HABA.DE ...
[2026-09-24 10:51:10]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 0.39 EUR
[2026-09-24 10:51:10]     -> Hinweis: hinterlegte Verschuldung 1.3 weicht vom berechneten Wert 1.86 ab - Automatik hat Vorrang.
[2026-09-24 10:51:10]   Hole Kurs fuer EVK.DE ...
[2026-09-24 10:51:10]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 1.0 EUR
[2026-09-24 10:51:10]     -> Hinweis: geschaetzte Quote 180% weicht +205 Prozentpunkte vom echten Wert 385.12% ab - Automatik hat Vorrang.
[2026-09-24 10:51:10]   Hole Kurs fuer MFC ...
[2026-09-24 10:51:11]     -> 3 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 1.058 USD [unvollstaendig]
[2026-09-24 10:51:11]   Hole Kurs fuer GD ...
[2026-09-24 10:51:11]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 6.18 USD
[2026-09-24 10:51:11]   Hole Kurs fuer WINC.DE ...
[2026-09-24 10:51:11]     -> 5 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 0.568645 EUR
[2026-09-24 10:51:11]   Hole Kurs fuer 7240.T ...
[2026-09-24 10:51:12]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 130.0 JPY
[2026-09-24 10:51:12]   Hole Kurs fuer ELE.MC ...
[2026-09-24 10:51:12]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 1.584 EUR
[2026-09-24 10:51:12]     -> Hinweis: geschaetzte Quote 75% weicht -23 Prozentpunkte vom echten Wert 52.49% ab - Automatik hat Vorrang.
[2026-09-24 10:51:12]   Hole Kurs fuer PG ...
[2026-09-24 10:51:12]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 4.292 USD
[2026-09-24 10:51:12]   Hole Kurs fuer TW.L ...
[2026-09-24 10:51:13]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 7.62 GBp
[2026-09-24 10:51:13]     -> Hinweis: hinterlegte Verschuldung 1.3 weicht vom berechneten Wert 0.03 ab - Automatik hat Vorrang.
[2026-09-24 10:51:13]     -> Hinweis: geschaetzte Quote 55% weicht +53 Prozentpunkte vom echten Wert 108.28% ab - Automatik hat Vorrang.
[2026-09-24 10:51:13]   Hole Kurs fuer SHEL.L ...
[2026-09-24 10:51:13]     -> Hinweis: hinterlegte Dividende 0.86 weicht +13019% von den tatsaechlich gezahlten 112.819997 ab - Automatik hat Vorrang.
[2026-09-24 10:51:13]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 112.819997 GBp
[2026-09-24 10:51:13]   Hole Kurs fuer ZURN.SW ...
[2026-09-24 10:51:13]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 30.0 CHF
[2026-09-24 10:51:13]   Hole Kurs fuer LTC ...
[2026-09-24 10:51:14]     -> 12 Ausschuettung(en) in 12 Monaten (monatlich), Summe 2.28 USD
[2026-09-24 10:51:14]     -> Hinweis: hinterlegte Verschuldung 1.3 weicht vom berechneten Wert 0.58 ab - Automatik hat Vorrang.
[2026-09-24 10:51:14]   Hole Kurs fuer WSU.DE ...
[2026-09-24 10:51:14]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 2.5 EUR
[2026-09-24 10:51:14]     -> Hinweis: hinterlegte Verschuldung 0.8 weicht vom berechneten Wert 1.59 ab - Automatik hat Vorrang.
[2026-09-24 10:51:14]   Hole Kurs fuer FAHY.DE ...
[2026-09-24 10:51:14]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 1.208557 EUR
[2026-09-24 10:51:14]   Hole Kurs fuer UEFS.DE ...
[2026-09-24 10:51:15]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 0.536458 EUR
[2026-09-24 10:51:15]   Hole Kurs fuer UIMB.DE ...
[2026-09-24 10:51:15]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 0.577284 EUR
[2026-09-24 10:51:15]   Hole Kurs fuer ROP ...
[2026-09-24 10:51:15]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 3.555 USD
[2026-09-24 10:51:15]   Hole Kurs fuer NG.L ...
[2026-09-24 10:51:16]     -> Hinweis: hinterlegte Dividende 0.52 weicht +9225% von den tatsaechlich gezahlten 48.49 ab - Automatik hat Vorrang.
[2026-09-24 10:51:16]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 48.49 GBp
[2026-09-24 10:51:16]   Hole Kurs fuer SMLD.DE ...
[2026-09-24 10:51:16]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 3.852161 EUR
[2026-09-24 10:51:16]   Hole Kurs fuer TGT ...
[2026-09-24 10:51:16]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 4.58 USD
[2026-09-24 10:51:16]   Hole Kurs fuer DWNI.DE ...
[2026-09-24 10:51:17]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 0.04 EUR
[2026-09-24 10:51:17]     -> Hinweis: hinterlegte Verschuldung 1.3 weicht vom berechneten Wert 0.51 ab - Automatik hat Vorrang.
[2026-09-24 10:51:17]     -> Hinweis: geschaetzte Quote 46.17% weicht -45 Prozentpunkte vom echten Wert 1.06% ab - Automatik hat Vorrang.
[2026-09-24 10:51:17]   Hole Kurs fuer ET ...
[2026-09-24 10:51:17]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 1.346 USD
[2026-09-24 10:51:17]     -> Hinweis: geschaetzte Quote 60% weicht +32 Prozentpunkte vom echten Wert 92.11% ab - Automatik hat Vorrang.
[2026-09-24 10:51:17]   Hole Kurs fuer CPFE3.SA ...
[2026-09-24 10:51:17]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 3.731536 BRL
[2026-09-24 10:51:17]     -> Hinweis: hinterlegte Verschuldung 1.2 weicht vom berechneten Wert 1.55 ab - Automatik hat Vorrang.
[2026-09-24 10:51:17]     -> Hinweis: geschaetzte Quote 65% weicht -25 Prozentpunkte vom echten Wert 39.97% ab - Automatik hat Vorrang.
[2026-09-24 10:51:17]   Hole Kurs fuer DUK ...
[2026-09-24 10:51:17]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 4.28 USD
[2026-09-24 10:51:18]   Hole Kurs fuer MO ...
[2026-09-24 10:51:18]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 4.29 USD
[2026-09-24 10:51:18]     -> Hinweis: geschaetzte Quote 78% weicht +16 Prozentpunkte vom echten Wert 93.55% ab - Automatik hat Vorrang.
[2026-09-24 10:51:18]   Hole Kurs fuer BCH ...
[2026-09-24 10:51:18]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 2.183 USD
[2026-09-24 10:51:18]   Hole Kurs fuer ED ...
[2026-09-24 10:51:19]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 3.514 USD
[2026-09-24 10:51:19]   Hole Kurs fuer ARCC ...
[2026-09-24 10:51:19]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 1.92 USD
[2026-09-24 10:51:19]   Hole Kurs fuer PAH3.DE ...
[2026-09-24 10:51:19]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 1.51 EUR
[2026-09-24 10:51:19]     -> Hinweis: hinterlegte Verschuldung 0.8 weicht vom berechneten Wert 0.19 ab - Automatik hat Vorrang.
[2026-09-24 10:51:19]     -> Hinweis: geschaetzte Quote 22.65% weicht +464 Prozentpunkte vom echten Wert 486.32% ab - Automatik hat Vorrang.
[2026-09-24 10:51:19]   Hole Kurs fuer AGS.BR ...
[2026-09-24 10:51:20]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 3.75 EUR
[2026-09-24 10:51:20]   Hole Kurs fuer NESN.SW ...
[2026-09-24 10:51:20]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 3.1 CHF
[2026-09-24 10:51:20]   Hole Kurs fuer 11ZN.MU ...
[2026-09-24 10:51:20]     -> 11 Ausschuettung(en) in 12 Monaten (monatlich), Summe 1.387772 EUR [unvollstaendig]
[2026-09-24 10:51:20]     -> keine stockanalysis-Adresse fuer ETF 11ZN.MU
[2026-09-24 10:51:20]   Hole Kurs fuer MB.MI ...
[2026-09-24 10:51:21]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 1.22 EUR
[2026-09-24 10:51:21]   Hole Kurs fuer PFE ...
[2026-09-24 10:51:21]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 1.72 USD
[2026-09-24 10:51:21]     -> Hinweis: geschaetzte Quote 131% weicht +95 Prozentpunkte vom echten Wert 226.35% ab - Automatik hat Vorrang.
[2026-09-24 10:51:21]   Hole Kurs fuer TRN.MI ...
[2026-09-24 10:51:21]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 0.3962 EUR
[2026-09-24 10:51:21]     -> Hinweis: hinterlegte Verschuldung 1.2 weicht vom berechneten Wert 1.72 ab - Automatik hat Vorrang.
[2026-09-24 10:51:21]   Hole Kurs fuer PBA ...
[2026-09-24 10:51:22]     -> 3 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 1.572 USD [unvollstaendig]
[2026-09-24 10:51:22]     -> Hinweis: hinterlegte Verschuldung 1.2 weicht vom berechneten Wert 0.81 ab - Automatik hat Vorrang.
[2026-09-24 10:51:22]   Hole Kurs fuer HNR1.DE ...
[2026-09-24 10:51:22]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 12.5 EUR
[2026-09-24 10:51:22]   Hole Kurs fuer 0010.HK ...
[2026-09-24 10:51:22]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 0.86 HKD
[2026-09-24 10:51:22]     -> Hinweis: hinterlegte Verschuldung 1.3 weicht vom berechneten Wert 0.35 ab - Automatik hat Vorrang.
[2026-09-24 10:51:22]     -> Hinweis: geschaetzte Quote 65% weicht +18 Prozentpunkte vom echten Wert 82.52% ab - Automatik hat Vorrang.
[2026-09-24 10:51:22]   Hole Kurs fuer M12.DE ...
[2026-09-24 10:51:23]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 1.2 EUR
[2026-09-24 10:51:23]     -> Hinweis: hinterlegte Verschuldung 0.8 weicht vom berechneten Wert 0.03 ab - Automatik hat Vorrang.
[2026-09-24 10:51:23]   Hole Kurs fuer IBE.MC ...
[2026-09-24 10:51:23]     -> 3 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 0.685 EUR [unvollstaendig]
[2026-09-24 10:51:23]   Hole Kurs fuer VZ ...
[2026-09-24 10:51:23]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 2.796 USD
[2026-09-24 10:51:23]   Hole Kurs fuer MMM ...
[2026-09-24 10:51:24]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 3.07 USD
[2026-09-24 10:51:24]   Hole Kurs fuer ADP ...
[2026-09-24 10:51:24]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 6.8 USD
[2026-09-24 10:51:24]   Hole Kurs fuer TRYG.CO ...
[2026-09-24 10:51:24]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 8.4 DKK
[2026-09-24 10:51:24]   Hole Kurs fuer ALV.DE ...
[2026-09-24 10:51:25]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 17.1 EUR
[2026-09-24 10:51:25]     -> Quote 54.83% / Verschuldung 0.51 via stockanalysis
[2026-09-24 10:51:25]   Hole Kurs fuer EVSD.DE ...
[2026-09-24 10:51:25]     -> 12 Ausschuettung(en) in 12 Monaten (monatlich), Summe 1.3645 EUR
[2026-09-24 10:51:26]   Hole Kurs fuer WCH.DE ...
[2026-09-24 10:51:26]     -> 0 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe None EUR [unvollstaendig]
[2026-09-24 10:51:26]     -> WARNUNG: weder Boersen-Ausschuettungen noch dividend_per_share verfuegbar - Rendite 2.6% ist ein EINGEFRORENER Startwert (Stand 2026-08), NICHT tagesaktuell.
[2026-09-24 10:51:26]   Hole Kurs fuer SJM ...
[2026-09-24 10:51:26]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 4.42 USD
[2026-09-24 10:51:26]   Hole Kurs fuer BCE ...
[2026-09-24 10:51:26]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 1.262 USD
[2026-09-24 10:51:26]     -> Hinweis: hinterlegte Verschuldung 0.8 weicht vom berechneten Wert 1.73 ab - Automatik hat Vorrang.
[2026-09-24 10:51:27]   Hole Kurs fuer LEI.DE ...
[2026-09-24 10:51:27]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 1.2 EUR
[2026-09-24 10:51:27]   Hole Kurs fuer ISP.MI ...
[2026-09-24 10:51:27]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 0.376 EUR
[2026-09-24 10:51:27]   Hole Kurs fuer ISPA.DE ...
[2026-09-24 10:51:27]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 1.524521 EUR
[2026-09-24 10:51:28]   Hole Kurs fuer GUHY.DE ...
[2026-09-24 10:51:28]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 2.693664 EUR
[2026-09-24 10:51:28]   Hole Kurs fuer BATS.L ...
[2026-09-24 10:51:28]     -> Hinweis: hinterlegte Dividende 2.36 weicht +10181% von den tatsaechlich gezahlten 242.640004 ab - Automatik hat Vorrang.
[2026-09-24 10:51:28]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 242.640004 GBp
[2026-09-24 10:51:28]   Hole Kurs fuer O ...
